year,month,city,variety,rainfall,arrivals,temperature,price
2024,9,Mumbai,Teja,147.6664398120751,703.8258962588485,29.06399569550974,30466.78726276619
2023,7,Chennai,Guntur,122.03203698465443,3453.7363672314527,15.434001905510833,28839.473862830197
2022,3,Kolkata,Kashmiri,115.3532770439735,2908.1855015615765,27.623761561201423,33254.75329207069
2015,8,Chennai,Teja,35.10482434830798,869.1065834516189,18.2723297748511,38621.51316799625
2019,7,Delhi,Kashmiri,121.52946616994889,657.226608826948,26.31207055496087,35905.96120056203
2019,11,Kolkata,Byadgi,122.08494549708196,4953.903860342006,25.078260507612,27362.407199555975
2015,8,Mumbai,Byadgi,98.14335043116267,635.0959946708234,15.270272846123651,33298.089303618064
2010,6,Delhi,Kashmiri,148.74703165978835,2500.3771387257184,22.25731633990207,28263.14588524984
2013,9,Chennai,Teja,62.28300777019175,2770.78561073463,27.021823347926055,33857.20676441635
2019,5,Kolkata,Teja,142.36541827144072,1027.7606651020028,31.972131037975593,32211.49778891318
2015,3,Mumbai,Guntur,138.91504494434548,1260.7780029787232,32.772842276730344,36441.6008476136
2024,3,Delhi,Byadgi,21.49248576741912,2083.122528846586,24.676999400664464,34802.48586377409
2015,1,Mumbai,Guntur,78.51514844172544,3927.5414429614816,29.568449745988765,28900.639485525062
2020,12,Chennai,Guntur,147.02355029670454,2781.8709082712003,21.329091530669153,30166.169187581865
2021,8,Mumbai,Kashmiri,33.40577711304985,3370.558435488327,21.84372811517315,32832.80759780427
2014,2,Bangalore,Kashmiri,91.21201026983152,4933.285497908037,18.889270383646274,22289.163292791938
2010,3,Delhi,Guntur,147.26447591534352,3956.024458909443,26.238962199864787,31094.089745241574
2017,8,Mumbai,Byadgi,92.21440513376182,2454.6267416354794,21.291283018547304,30831.415487587972
2014,8,Chennai,Kashmiri,44.67598938638028,2508.9886480844693,16.687417928770103,36370.00867987566
2021,11,Chennai,Guntur,95.68381991203667,3284.4743466845225,28.700121733263575,28640.07796858081
2021,4,Mumbai,Guntur,46.57727461344109,3494.1434378850695,29.15506415210796,31456.779579391827
2021,4,Chennai,Guntur,87.56155417628295,2753.1991662650207,22.199848375581155,29369.657953293332
2014,5,Kolkata,Guntur,29.62548832860524,3401.87550266741,16.534467989120458,32732.58777770876
2016,6,Kolkata,Guntur,98.7127469978726,605.8962248634444,23.525954348068517,35064.00656548238
2013,5,Kolkata,Guntur,87.18269208666057,2433.3028875357986,23.84670916100431,33009.12826590558
2015,7,Bangalore,Kashmiri,116.2209779389902,1755.2213423306455,28.37341769795786,32433.370733636304
2022,2,Mumbai,Byadgi,101.99106125064205,1081.2850035939969,21.30832782517367,32354.83727635225
2025,7,Bangalore,Guntur,91.44881490899837,947.9593076394881,28.65198559562611,34983.84098258326
2013,10,Chennai,Teja,109.67125040225575,3214.364745266004,32.429770835147764,33481.729322904815
2023,7,Bangalore,Kashmiri,38.71244876439001,2856.2024621867527,19.749720847243996,37508.75372823062
2024,1,Chennai,Kashmiri,97.39675596361853,1641.1285264836613,34.578391122397996,35259.27920668113
2012,7,Chennai,Guntur,42.374378366961096,2619.2752644763154,22.72736274273614,36468.92904617966
2016,5,Delhi,Kashmiri,140.31788702074454,2715.045418320837,20.345173702941235,34175.660414591795
2017,3,Kolkata,Guntur,28.883433629928547,1377.5404119737711,23.43022365020581,39443.24281373303
2013,3,Chennai,Byadgi,75.94871745980312,3434.4187784674277,16.887949518077182,33122.106291150085
2025,4,Delhi,Byadgi,110.45367209520784,4014.137103737407,17.514118130242313,25819.876135537714
2022,12,Kolkata,Kashmiri,79.54288751687363,4061.5859340028355,23.28868093936663,28174.42263367437
2011,2,Chennai,Kashmiri,31.972382920277305,3211.1142381655477,30.248890438782002,34413.77174365263
2021,2,Chennai,Teja,91.93927209647195,2802.3736213355633,33.00624479148982,30683.404702356784
2019,1,Bangalore,Kashmiri,103.4121481475561,774.532143524277,28.29635981432542,33784.4177315273
2023,5,Bangalore,Teja,111.493000428766,1795.2408448322265,17.104391104763394,31569.95019243275
2012,4,Kolkata,Byadgi,68.52377588015867,919.7215105017646,28.440395243610702,34387.22690062629
2010,11,Chennai,Byadgi,93.27579623373909,4837.204223953131,27.70855841405944,26579.03276824268
2017,10,Mumbai,Guntur,78.5892417420587,1107.860658015923,31.115278365866626,37033.68770648701
2024,2,Bangalore,Byadgi,107.36728503779294,1182.9893443299593,31.50497333304362,38358.30491241981
2012,3,Kolkata,Teja,95.86240575222641,4503.094782487215,32.36406151557958,30294.654512841487
2021,7,Chennai,Kashmiri,88.34830854268753,4747.6772756440605,23.282630291581967,29859.540991656373
2019,7,Chennai,Guntur,52.43816768897232,3946.2306765570943,28.957287907042886,28738.563493640384
2016,12,Mumbai,Teja,20.262407307270408,524.3221565270144,20.365007178446213,40676.82873162649
2019,4,Kolkata,Kashmiri,42.6306177904858,506.05821930453664,34.98672559967008,39222.43286527236
2014,5,Chennai,Guntur,35.21858538514192,2201.4534640435286,18.5066848275372,36917.64599655821
2019,5,Bangalore,Byadgi,78.38101685142308,1145.2791650490162,15.202288633216716,35569.0158883759
2014,6,Mumbai,Teja,99.5935595990398,582.7376396821878,17.97617429036352,39679.00022271297
2023,9,Kolkata,Kashmiri,47.70105112902506,2588.300102320271,30.517445790882533,35043.898271503844
2016,2,Mumbai,Guntur,142.07742247573432,4743.778538331372,23.93567353016423,26209.018509424284
2024,5,Bangalore,Guntur,20.868676799105412,1957.1880870609414,23.950004956208566,33617.30953622915
2018,12,Kolkata,Byadgi,120.39913197149457,3475.1330529291345,34.10045839223337,29316.425931678357
2021,3,Mumbai,Kashmiri,101.27662003895749,3435.0590890959834,33.39269816056148,32864.56951992143
2014,4,Delhi,Byadgi,68.56212413619865,1629.860466493255,21.223894756080185,36923.32407648563
2010,10,Bangalore,Byadgi,26.56356277361303,3426.9136197073894,19.18116257561732,30006.81274241835
2019,6,Bangalore,Kashmiri,101.57325433195632,1455.5028842910106,31.969644198674793,33610.98136852772
2019,12,Bangalore,Kashmiri,70.12975667253426,1049.0333610960006,33.12038142088726,40359.24437890729
2010,8,Delhi,Kashmiri,141.7147281237185,3656.2247850186054,25.831938455969738,27800.532583213815
2024,1,Delhi,Teja,90.45870973566957,1010.4836769676253,27.588474222342008,36600.92912470353
2011,10,Chennai,Kashmiri,142.15469646815606,4986.091483652099,20.138285693845866,28658.100783862603
2025,8,Mumbai,Guntur,48.662880151529535,1325.5358051760318,31.016053759570493,37106.55609897765
2023,11,Chennai,Byadgi,114.34436834733343,3173.638382404059,27.642448568980463,32017.56453774102
2015,7,Mumbai,Teja,100.24237271033434,2351.185571356652,25.07027022595993,33608.3019760867
2025,1,Delhi,Kashmiri,116.12306987807054,1068.738900825502,16.202171121567915,35806.666431466256
2018,2,Delhi,Teja,47.90682231642978,625.2975840983603,33.31869925022308,39612.49502964873
2017,3,Chennai,Kashmiri,106.44928711091059,3302.29527031775,27.30902840768812,29477.6853467894
2022,1,Kolkata,Teja,84.74525109739297,4130.409037051068,18.853821893859358,29106.324268182878
2014,9,Chennai,Byadgi,116.56724673782111,4289.070476780348,27.127722339661055,26384.3443488116
2010,8,Mumbai,Byadgi,62.51580373973631,2672.210628846205,28.549267084799467,30750.370317580197
2025,2,Chennai,Guntur,135.70741331048282,3998.549602320735,25.51540673366451,30206.589951187678
2022,9,Bangalore,Guntur,30.95917089947555,3527.8121006984516,29.362034759120448,33916.58318739174
2016,7,Mumbai,Kashmiri,124.93461144285445,3759.1453737460993,26.629078958572485,31123.299045413994
2025,9,Mumbai,Byadgi,131.97155135596182,2716.6955234981633,33.955391640642965,33598.77673437488
2024,6,Kolkata,Teja,126.24280047768676,3350.3528310895717,16.073941571986136,29593.989275755604
2014,6,Delhi,Teja,86.65443125403088,4124.866611092257,17.12491416939121,27290.566951732693
2015,11,Mumbai,Teja,76.99004740399897,2290.478790006604,18.473432739086796,33677.16375808191
2022,4,Delhi,Guntur,149.51409724823398,4126.905053904127,28.803421412086642,25428.197816253803
2016,10,Chennai,Teja,49.792353657841076,3164.075792550783,27.91191745499617,29721.929813896404
2012,10,Bangalore,Guntur,91.0938755638858,1246.554609668538,32.84117720419388,34448.739192610876
2021,2,Kolkata,Guntur,107.18781829970233,611.0787075106308,29.65754905767797,35775.3772458646
2019,7,Delhi,Kashmiri,111.11279266198616,2132.3912017961843,25.167109751291846,31392.92917177901
2025,5,Mumbai,Teja,46.52320654601523,2960.1334773335293,34.83663584927261,32710.482544129212
2012,11,Delhi,Teja,105.01923200417416,4279.191584915698,20.322159123385983,26135.58358569399
2014,6,Mumbai,Byadgi,126.38804364257385,1073.6855606311078,31.663833195709078,34425.07099331765
2015,2,Delhi,Kashmiri,26.50241498674459,4100.9285645761065,23.535807443878387,36711.560687943034
2018,5,Mumbai,Byadgi,138.49776813229113,4383.540707302522,27.974702777514686,29365.2779548827
2022,10,Chennai,Kashmiri,23.835527168876773,1178.0936915037519,29.545369409048682,40259.290034522586
2023,4,Mumbai,Teja,66.27623422349126,4332.174436868985,27.67508174380673,31872.657652949547
2021,9,Mumbai,Guntur,22.05571551028507,4961.541055292564,17.810146062171867,31208.845825382366
2014,6,Bangalore,Guntur,30.028871910145643,3770.7747397170688,23.859020214958655,29847.9805664845
2024,2,Mumbai,Guntur,138.4518770734103,4031.463568212446,26.228767558662486,26775.615630983193
2010,1,Bangalore,Guntur,66.13190799699922,4974.868704014931,31.980875183571936,27305.111817455876
2023,5,Kolkata,Guntur,75.22029895525688,3224.665627366754,23.872914975971447,32599.047296194294
2023,9,Bangalore,Byadgi,47.99476957973184,1885.4887190731224,33.374946096085026,38795.713490744674
2023,6,Chennai,Kashmiri,97.62245012427357,4268.88875334225,23.807484460504213,33027.91916759874
2013,10,Bangalore,Teja,97.32441790811265,3265.1859988023407,25.975597185260234,31232.64916935075
2014,12,Kolkata,Byadgi,68.3860509372785,3115.3794067443046,30.92571365885602,29515.625965292755
2021,7,Chennai,Kashmiri,63.29453333470179,1641.3599998131722,26.661353688442873,36177.90543396253
2025,5,Delhi,Guntur,135.0453600634764,3903.5042131229898,34.204361447656495,28120.435896406965
2019,10,Delhi,Kashmiri,69.82695115348618,867.5027413704331,28.20671661028255,38631.33470063722
2019,6,Bangalore,Kashmiri,84.15512898007307,4659.291818575975,25.45418908135202,28935.268813042734
2025,5,Bangalore,Guntur,56.82961911524098,1966.2055734671812,15.471839355615916,35859.14444522495
2014,11,Kolkata,Guntur,122.28003543642656,1074.985937554957,23.274657951606596,32971.90483729464
2016,9,Kolkata,Guntur,71.66826039688192,2490.6493989608844,20.98496838520321,33311.484216016375
2013,6,Mumbai,Teja,86.7694360507622,691.1145916543992,29.962113357749786,37805.763867783455
2010,11,Kolkata,Guntur,52.936432107755984,3580.8178741923484,19.165553503070917,28674.575213940505
2023,8,Mumbai,Teja,148.39574700436273,4562.174797004103,19.104401745881436,25321.28592444601
2023,2,Chennai,Guntur,57.89444632008397,4267.683532123289,18.790380864747537,32445.710555741043
2014,12,Bangalore,Teja,120.19652901772172,1073.1626305154648,17.51231226312472,37625.30617009405
2016,9,Chennai,Kashmiri,75.5744345463787,1068.2201169847933,21.22014007341775,35788.16515045101
2019,5,Kolkata,Byadgi,46.80826266093818,4160.455170459189,32.7184422888685,34209.416087682286
2019,7,Chennai,Kashmiri,123.96343931543196,4659.144235714021,30.4985694461191,30363.587253636248
2015,10,Chennai,Kashmiri,63.368882573775615,2573.014234250701,29.70502432613587,33414.76260068446
2014,1,Chennai,Guntur,132.47513516171546,2745.3700261119466,30.946736112999254,29269.086124026697
2013,10,Kolkata,Teja,138.983434039317,1932.1791862357666,20.388357786591435,31322.320985378767
2011,5,Chennai,Byadgi,131.77709860086588,4524.193032153863,32.74883381504976,26698.85543552279
2013,12,Mumbai,Guntur,24.551028924884733,3402.063073815602,17.746067502832087,36649.96774183559
2024,10,Kolkata,Guntur,122.35853485066373,1797.1320972531582,21.72691453431164,31240.358703941307
2019,2,Chennai,Guntur,73.4741306448887,1844.5229197441322,26.734962379346857,38213.37850047824
2019,12,Kolkata,Kashmiri,133.58397962368926,4510.400328786211,17.05810176684001,25198.48525579068
2012,6,Delhi,Teja,102.93405414901603,561.3531075761966,29.6026037555285,33701.74123816168
2019,11,Mumbai,Teja,128.3736074387146,1952.2695772698728,22.7449209640695,33224.33489664188
2025,1,Chennai,Byadgi,84.9261300826886,2994.605065473661,30.688113312168,34725.60422265666
2010,3,Delhi,Teja,89.55331559786127,1166.9785794469608,24.857925711692054,36045.68802323884
2017,5,Delhi,Teja,38.77039217737674,914.4443938981541,18.61749048850673,39602.760399267405
2014,4,Kolkata,Guntur,121.91835662961621,4168.74348990752,29.69523622710689,31975.189664754773
2022,3,Delhi,Guntur,74.52064951670631,4524.819748918282,20.04287911677887,32213.63358939872
2013,10,Mumbai,Kashmiri,85.01041537530574,4206.228893591853,24.816206025360856,29898.872279616004
2025,5,Mumbai,Guntur,122.06270283244199,4544.545503818064,16.510665383138154,26445.480084377894
2017,11,Bangalore,Guntur,97.84990201032707,2989.003869762672,27.357333088240736,33819.614892921076
2025,8,Mumbai,Guntur,46.14283456754677,4155.161544456539,28.317155324325544,33541.10300956135
2016,11,Delhi,Guntur,96.73024568961605,2228.191872759952,22.57348419945567,34044.25733531945
2011,4,Mumbai,Kashmiri,72.99227153735525,3498.2053766556733,34.088455606421476,31199.948297833915
2010,1,Kolkata,Guntur,81.03832046570214,4949.75989125124,32.48337842964136,28395.784921678747
2021,11,Bangalore,Byadgi,23.680465672346813,1515.7747572760734,29.158818314799895,37989.388072594404
2025,7,Delhi,Byadgi,47.30381543711661,2254.5488583098627,29.273041489874853,35004.97394436185
2025,8,Bangalore,Byadgi,56.53495057953367,2660.2131978953853,20.048034298843024,33150.529802040575
2020,3,Delhi,Byadgi,112.68480102164474,1121.0696915902327,28.13630462176898,35154.0178376339
2013,6,Kolkata,Guntur,21.494021528754992,864.6737470927555,18.964125304710393,38403.32083783805
2017,2,Bangalore,Byadgi,73.14104395978717,4233.75289844731,17.88006447839644,30730.200346944956
2021,7,Chennai,Guntur,140.12349315534527,4895.5746777241375,34.9893578840516,21502.929522346367
2011,8,Delhi,Kashmiri,34.5444801513861,2321.262787233464,27.44751862946348,34930.50208076214
2012,6,Chennai,Byadgi,87.13517046841943,894.4242628759398,23.619757453143812,38551.05135221524
2021,6,Bangalore,Teja,122.24790971081012,796.1529231075942,20.763290457679027,32994.44021731532
2010,5,Chennai,Byadgi,142.52906997761517,4510.931928621344,27.07840887324455,27535.886565962843
2010,8,Chennai,Byadgi,117.08096313938334,2587.16412377456,15.991870164401723,29837.056095415563
2022,1,Bangalore,Guntur,113.6735213237728,1940.1229245307636,16.893619810095903,34487.649398336274
2012,10,Kolkata,Byadgi,127.44345172544911,2644.075720577298,15.657133954807927,30245.458078175867
2020,4,Chennai,Teja,78.00615872708067,1932.368426115563,24.983396665253235,34061.662002684265
2014,4,Chennai,Guntur,124.7597892403183,2700.66098888429,27.01213258374365,30969.391517309537
2021,3,Kolkata,Guntur,21.035372616908646,4368.0037861307155,16.249595227156416,30025.369862649746
2012,3,Chennai,Kashmiri,140.19293719898462,3165.3561697794307,29.42448934997833,31103.822438004827
2010,4,Chennai,Kashmiri,77.62984623723278,3625.9419776457894,19.60790143029129,33973.490615878254
2010,11,Chennai,Byadgi,91.93942442254719,2141.0180430545147,28.704029075397322,32900.929698773696
2017,1,Mumbai,Kashmiri,53.1346923589347,3823.2764532973342,34.63794280070491,33245.12081726169
2019,11,Kolkata,Kashmiri,116.52900826925479,3499.7768819571756,28.822117401077023,31231.817183047024
2020,11,Chennai,Kashmiri,29.962654841782346,1038.0289898842539,32.66386105847217,38743.29417347912
2021,2,Kolkata,Guntur,133.4426543310886,3076.892839020131,33.96397013486135,27457.58729996958
2022,9,Delhi,Guntur,127.65518777082455,1655.3457333939111,24.73502096704631,35994.71340857464
2022,10,Delhi,Guntur,48.08781511181963,4118.430513351168,29.046499588394138,31073.704807849084
2021,2,Chennai,Kashmiri,125.21217177708411,2416.719688101228,32.03938507111684,30187.68249651572
2024,5,Kolkata,Guntur,122.22650529799259,4976.078743384192,22.132178257487723,29714.10111099984
2023,9,Kolkata,Kashmiri,102.18815770801336,916.2519707253371,20.227946331207896,36778.20570826106
2011,9,Kolkata,Guntur,68.55762299695938,4011.5653823307134,33.931971455566774,31563.84823760663
2022,8,Mumbai,Guntur,55.29483804364282,3531.657800939704,29.52607000737636,30730.42116913335
2012,1,Delhi,Teja,50.1318667376155,3953.7447376581745,19.393642667516527,33691.52530422932
2011,1,Kolkata,Byadgi,61.419165159268935,1883.8840797070536,23.981667853522268,41454.310793661934
2012,9,Kolkata,Kashmiri,137.46259764622894,2714.2452022208026,30.929035390756187,31959.395041004027
2016,11,Mumbai,Teja,30.093300878541566,4084.2883387566876,25.94125981836884,33818.93527114468
2010,8,Mumbai,Guntur,127.75326591288463,1546.4359922938474,27.99904196331778,34461.65031274027
2019,10,Kolkata,Kashmiri,65.35570975543706,1517.1493855489343,30.075364040901047,35541.6850747932
2017,9,Bangalore,Guntur,87.80792148147657,2979.7292898271958,27.440183776179612,31474.843887085484
2022,7,Kolkata,Byadgi,123.28313237430379,2856.036107884351,25.801586438443916,29922.880197043673
2019,3,Kolkata,Teja,134.96895111298628,1770.1811168581978,29.99228568775547,31061.290299860535
2019,3,Mumbai,Byadgi,64.8215846094441,1841.3404273617025,29.551260708644016,34871.350183252354
2019,2,Mumbai,Teja,80.03965256576434,1750.3032344295448,27.59744800366358,34283.19651835486
2023,5,Kolkata,Guntur,73.887088426183,3971.8042789931947,22.19578826763859,30372.668003036197
2011,12,Kolkata,Byadgi,21.722634355508372,3433.553895031073,23.11624184400543,34001.404429002236
2012,12,Kolkata,Byadgi,58.47257555162536,4245.877325346137,34.40877097768195,31570.64028574586
2018,3,Mumbai,Guntur,79.69460038523303,4889.628627413098,17.247718645830517,28893.59876232784
2016,6,Kolkata,Byadgi,73.44216915445716,2633.739333223939,20.370098345056707,33895.13778285267
2013,2,Kolkata,Kashmiri,113.85079957703833,800.1224663245198,24.848035184086715,38251.81021518801
2019,12,Chennai,Teja,70.02447023874342,716.4153968541594,31.734593722875715,37719.41417178753
2014,3,Bangalore,Teja,83.61893836618714,1830.4926767222862,18.273513274594556,39079.84971384763
2011,5,Delhi,Teja,75.84911697720725,4696.450652086029,20.539092362492198,30020.021926612804
2022,12,Bangalore,Kashmiri,116.28139935626817,2854.458747368937,16.31596435590478,30082.493355683044
2020,11,Chennai,Teja,132.18641186830513,1723.0393223605813,29.11970532101637,35143.767239957575
2022,11,Delhi,Guntur,89.14558027097684,2296.250575299588,19.76418870951232,33291.16530043558
2017,1,Kolkata,Byadgi,122.62618524537486,3193.6779833210185,22.77349501341901,25193.96646762096
2013,1,Chennai,Kashmiri,58.582268662580574,3438.27346162029,23.874028940593355,32686.33335996002
2018,10,Kolkata,Teja,90.37804932044493,1192.6377940230727,32.82627871212911,35097.4702700437
2014,9,Mumbai,Guntur,64.87989397709642,4896.6425444532915,23.226605806624736,32675.814984815264
2022,7,Chennai,Byadgi,73.84612032433793,2951.4750214225496,17.904500398304982,31109.610570937268
2018,1,Mumbai,Byadgi,115.21380242564692,1110.597430065257,25.48629876680242,33852.80538243059
2013,12,Chennai,Kashmiri,134.61612270325264,4521.358640057601,34.25915989297259,29261.75533684308
2019,8,Chennai,Kashmiri,35.794400841409505,835.8729398574296,27.15371282101622,39827.35114366303
2014,3,Mumbai,Kashmiri,102.50310334335947,4584.8094492988075,34.66774440921145,27862.312284288142
2018,8,Delhi,Guntur,95.67869498511381,4984.545453300421,31.822146178777402,26234.003011197397
2017,5,Bangalore,Guntur,35.393955092871145,3651.9430962042675,15.719315124268256,34129.907506697964
2025,1,Kolkata,Kashmiri,47.54626295721418,3967.012494832954,28.167991907540838,32130.059576036845
2012,7,Chennai,Teja,60.430324315248434,2017.8627641036887,20.735337551157674,33907.09972561581
2010,5,Kolkata,Byadgi,41.70103920627519,4737.0958373027015,26.192337112894478,29509.063282425108
2012,6,Mumbai,Byadgi,51.68483272816444,2883.7128474876545,20.58690381862453,32519.388439726303
2025,6,Kolkata,Guntur,54.788103852021976,3795.7480096889967,21.97740833210581,30183.987560493148
2013,8,Mumbai,Byadgi,63.63759829507775,4658.484721600757,33.46337423508359,31869.218161989265
2011,9,Kolkata,Teja,117.42075886415067,4888.309891889788,19.132863697834104,28451.128990253765
2010,2,Bangalore,Byadgi,94.3485865005781,4249.419604685035,32.48218236051661,31155.080378372615
2016,9,Bangalore,Guntur,148.2120673536822,1863.578781419135,15.609156161409937,31371.238167014668
2025,12,Bangalore,Guntur,73.91565750577124,4849.463824484371,16.817530767392967,28620.031900142385
2017,11,Bangalore,Teja,118.00245959880026,3326.537890596073,32.093500827685276,29498.037019085168
2016,10,Bangalore,Teja,133.2908947789494,4687.891143583819,27.611120618183907,28501.87611969711
2023,9,Bangalore,Byadgi,108.26720409494546,3542.472616164583,29.944722760791006,26361.398918931904
2025,10,Mumbai,Byadgi,73.54241625427449,1882.5753283147421,19.188353416437085,34028.75632394195
2014,10,Chennai,Guntur,117.96730199694788,2165.1103586426716,25.741669111802068,30496.72292785843
2021,7,Kolkata,Teja,46.47672791044903,2977.1229969632323,29.744384471426095,36941.6927037279
2010,1,Bangalore,Teja,62.581781473417216,4055.066787019469,27.54628274020525,30305.862305395967
2016,7,Mumbai,Teja,91.06908316290755,1930.9214810315073,24.43397533782419,30812.72520891206
2022,10,Mumbai,Byadgi,94.80322034719929,3108.7902476038644,34.195675728754296,31989.105771925886
2016,5,Mumbai,Teja,22.87839181144183,2055.312471093807,28.523146669068907,36505.227077452466
2018,6,Chennai,Guntur,142.86484453828115,4170.962320857982,33.15501600482476,25900.97551600005
2012,10,Kolkata,Guntur,110.5615452582607,2600.276421955777,29.595410231473625,30451.305979723755
2018,7,Chennai,Byadgi,84.44148753014584,845.2527208379836,29.709270571953663,35188.450623495126
2023,5,Delhi,Kashmiri,141.30654047308008,1247.2363466669137,16.600365395153588,34357.32091272545
2010,7,Mumbai,Byadgi,77.08242348260771,774.9710042883453,22.18929243707887,37543.51155040861
2010,9,Delhi,Kashmiri,147.45662413514833,2746.8632570644636,32.167388134393164,29237.510767852596
2023,3,Bangalore,Teja,86.59701844165306,978.5178380670222,19.652077242975118,34016.63564809063
2013,8,Bangalore,Byadgi,34.85715009973733,1013.6298618933445,17.310117323129322,38392.0961244506
2025,2,Chennai,Guntur,119.42412641970604,4734.717170172697,21.52212113277587,27580.61505386936
2018,11,Kolkata,Teja,108.25670426011926,4426.947824792249,19.40875769785228,28830.57803392852
2015,7,Delhi,Guntur,120.48827376972628,2534.389685651147,33.505763895863105,31728.57570619493
2022,2,Kolkata,Teja,143.68746373433854,4936.123943825926,32.359332840042626,23598.193591976167
2020,4,Chennai,Byadgi,120.94360934463235,500.839376767984,24.993664605658083,30644.78759404838
2012,7,Bangalore,Kashmiri,99.47375828816409,3262.9075532302722,16.22687748967736,34599.73449923511
2010,3,Kolkata,Teja,131.45015730690932,3273.926798173415,29.291246921863127,26760.36479009064
2013,2,Kolkata,Kashmiri,107.5220371160891,2558.4937514144967,27.46823462672529,28076.994724032673
2021,11,Bangalore,Teja,73.05547738737,2286.265878204318,34.41109341456992,34535.72560023105
2022,10,Delhi,Guntur,135.13056935143052,2549.224109662734,26.17906480540754,27227.986306641564
2018,7,Bangalore,Guntur,48.84705990196847,2367.321962358562,21.72787446805819,33713.405583034684
2012,1,Kolkata,Teja,112.90336573813414,3787.216148670347,25.380433871571114,30378.100267370253
2021,8,Delhi,Kashmiri,134.6032491422984,1109.0994573797784,34.58526582809033,37097.01316507361
2018,3,Delhi,Byadgi,115.07114756142852,1389.3764926600857,28.92724865066061,34742.71325315316
2016,12,Bangalore,Byadgi,110.6458044770014,1312.3320277659063,28.439522758541024,33464.727178864356
2021,12,Kolkata,Guntur,117.84297822933868,1681.1176330456904,19.813631794517708,33142.776713628
2023,2,Chennai,Byadgi,80.45718227908377,2863.662884517125,29.87205035121235,29132.643202661755
2024,3,Kolkata,Guntur,133.64218868041337,1000.4393630219843,30.005436589435433,32915.50762160506
2025,5,Mumbai,Byadgi,46.446741767691854,4406.761828969269,21.345779675518106,30464.57604582298
2013,11,Chennai,Teja,36.56023408004411,1838.1268908881254,24.674276647814263,37302.3918384959
2012,8,Delhi,Guntur,57.1161414154065,1231.4209436091853,20.89206665880912,41065.730267398845
2019,10,Chennai,Guntur,89.10506158074911,3540.295893192095,20.174101406485732,27090.564557113878
2024,7,Delhi,Teja,86.37303340321395,671.3883526969367,15.517921404989703,36023.21640129646
2025,7,Delhi,Guntur,126.67783849795626,3289.8585419337387,20.70423489306664,25919.371903251016
2014,12,Chennai,Byadgi,72.59392533252226,3641.892938044249,26.079398997565498,30579.789670784372
2014,7,Delhi,Byadgi,82.96477541789612,1467.1243912402363,15.032023750980576,33688.308164388734
2012,8,Delhi,Guntur,21.737798823721434,688.8383304963543,20.66438167619335,37046.740782818415
2021,1,Mumbai,Byadgi,73.26610073758208,2136.404115137523,32.628206646465,36390.07079390541
2018,4,Kolkata,Kashmiri,104.21065028354447,943.6740360887142,26.87297170214722,35913.41482134621
2013,6,Kolkata,Guntur,22.016082981456982,1024.150323530017,27.15725648161961,40942.6064631752
2020,9,Mumbai,Teja,56.514655474211686,1644.1755415018906,23.067286100527063,35322.60849395065
2014,2,Chennai,Kashmiri,47.03432670762069,1829.605660820417,28.52944286984822,36347.639391417964
2013,1,Bangalore,Guntur,25.458105758246468,2884.8665345963927,18.798655324607182,38646.64292532752
2014,10,Bangalore,Teja,82.30381168888988,3552.763484763559,31.37493620768383,31273.842055810164
2016,12,Bangalore,Byadgi,43.624028119660345,3167.4692339158314,17.333782398717997,35599.7732245042
2025,2,Mumbai,Teja,116.60060015207942,1167.6215178028256,28.120027093062184,33099.81435135692
2018,7,Mumbai,Kashmiri,130.2306248892353,1274.387146036819,21.822986516393662,34871.72915019312
2016,3,Delhi,Byadgi,90.92607374698922,4454.461624068115,29.950259411649537,27946.934344903708
2022,10,Bangalore,Guntur,147.62195452774841,3012.585417788511,25.995291025320398,25300.886685916215
2014,2,Chennai,Byadgi,78.56221429117738,4414.720248039601,24.047060769574323,29727.283013519846
2019,11,Chennai,Guntur,86.73786732923902,2171.959300939435,18.38844804186494,32878.58174645125
2019,7,Bangalore,Guntur,148.59830801450752,3264.800033440957,27.736429285687056,25290.921813598186
2016,2,Bangalore,Teja,50.10129667545635,2856.4853722457483,34.495396868408264,34664.95012508203
2023,3,Bangalore,Teja,142.53097215799767,1936.0557041920815,31.5120684981403,29714.28701380931
2024,11,Mumbai,Teja,25.568882165484723,2614.619174151179,16.200163851780236,42177.60010034877
2019,7,Mumbai,Kashmiri,78.03029573421531,2761.208945721194,22.524587567223822,30147.18285501951
2014,4,Mumbai,Kashmiri,29.10045657729855,1403.4693864050537,33.51166018380543,35812.188513424684
2012,1,Kolkata,Teja,114.80051657877358,1917.5466756952922,25.060874951140427,34663.983032966324
2016,5,Chennai,Kashmiri,99.09316166440232,4061.34387728139,28.242236516163583,29156.61040093693
2022,12,Chennai,Byadgi,111.86245425078754,4621.047077543572,33.251986911827814,29363.187750897916
2020,9,Delhi,Byadgi,68.6824519958422,2119.0734209538477,32.475893808397615,35588.512666095994
2020,8,Mumbai,Kashmiri,68.03265142407943,1881.3752699405818,25.03640751081022,34171.0026330525
2011,12,Kolkata,Kashmiri,25.8915062649163,1378.3872405734714,23.75292605315204,35690.46541944798
2024,9,Kolkata,Byadgi,65.49284213885318,3553.2102589276155,21.79385236959174,34261.10353665818
2021,10,Chennai,Guntur,140.80749229406774,1953.9486574985178,29.38038886325782,28974.82769912098
2018,9,Mumbai,Byadgi,69.29944983345837,4944.872925946348,20.739735989430866,30263.09357876271
